,date,datetime,coefs
0,Mercredi 01 Janvier 2025,2025-01-01,"[80, 81]"
1,Jeudi 02 Janvier 2025,2025-01-02,"[82, 83]"
2,Vendredi 03 Janvier 2025,2025-01-03,"[82, 81]"
3,Samedi 04 Janvier 2025,2025-01-04,"[80, 78]"
4,Dimanche 05 Janvier 2025,2025-01-05,"[75, 72]"
5,Lundi 06 Janvier 2025,2025-01-06,"[68, 64]"
6,Mardi 07 Janvier 2025,2025-01-07,"[61, None]"
7,Mercredi 08 Janvier 2025,2025-01-08,"[58, 55]"
8,Jeudi 09 Janvier 2025,2025-01-09,"[54, 54]"
9,Vendredi 10 Janvier 2025,2025-01-10,"[55, 58]"
10,Samedi 11 Janvier 2025,2025-01-11,"[61, 65]"
11,Dimanche 12 Janvier 2025,2025-01-12,"[69, 74]"
12,Lundi 13 Janvier 2025,2025-01-13,"[77, 81]"
13,Mardi 14 Janvier 2025,2025-01-14,"[83, 85]"
14,Mercredi 15 Janvier 2025,2025-01-15,"[86, 86]"
15,Jeudi 16 Janvier 2025,2025-01-16,"[86, 85]"
16,Vendredi 17 Janvier 2025,2025-01-17,"[83, 80]"
17,Samedi 18 Janvier 2025,2025-01-18,"[76, 72]"
18,Dimanche 19 Janvier 2025,2025-01-19,"[68, 63]"
19,Lundi 20 Janvier 2025,2025-01-20,"[59, 53]"
20,Mardi 21 Janvier 2025,2025-01-21,"[48, 43]"
21,Mercredi 22 Janvier 2025,2025-01-22,"[39, None]"
22,Jeudi 23 Janvier 2025,2025-01-23,"[35, 32]"
23,Vendredi 24 Janvier 2025,2025-01-24,"[31, 31]"
24,Samedi 25 Janvier 2025,2025-01-25,"[34, 37]"
25,Dimanche 26 Janvier 2025,2025-01-26,"[43, 48]"
26,Lundi 27 Janvier 2025,2025-01-27,"[55, 61]"
27,Mardi 28 Janvier 2025,2025-01-28,"[67, 73]"
28,Mercredi 29 Janvier 2025,2025-01-29,"[79, 84]"
29,Jeudi 30 Janvier 2025,2025-01-30,"[89, 93]"
30,Vendredi 31 Janvier 2025,2025-01-31,"[96, 98]"
31,Samedi 01 Février 2025,2025-02-01,"[99, 98]"
32,Dimanche 02 Février 2025,2025-02-02,"[96, 93]"
33,Lundi 03 Février 2025,2025-02-03,"[89, 84]"
34,Mardi 04 Février 2025,2025-02-04,"[78, 71]"
35,Mercredi 05 Février 2025,2025-02-05,"[64, None]"
36,Jeudi 06 Février 2025,2025-02-06,"[57, 50]"
37,Vendredi 07 Février 2025,2025-02-07,"[46, 43]"
38,Samedi 08 Février 2025,2025-02-08,"[43, 46]"
39,Dimanche 09 Février 2025,2025-02-09,"[50, 56]"
40,Lundi 10 Février 2025,2025-02-10,"[62, 68]"
41,Mardi 11 Février 2025,2025-02-11,"[74, 78]"
42,Mercredi 12 Février 2025,2025-02-12,"[82, 86]"
43,Jeudi 13 Février 2025,2025-02-13,"[88, 89]"
44,Vendredi 14 Février 2025,2025-02-14,"[90, 90]"
45,Samedi 15 Février 2025,2025-02-15,"[89, 87]"
46,Dimanche 16 Février 2025,2025-02-16,"[84, 80]"
47,Lundi 17 Février 2025,2025-02-17,"[76, 72]"
48,Mardi 18 Février 2025,2025-02-18,"[67, 61]"
49,Mercredi 19 Février 2025,2025-02-19,"[56, 49]"
50,Jeudi 20 Février 2025,2025-02-20,"[44, 38]"
51,Vendredi 21 Février 2025,2025-02-21,"[32, None]"
52,Samedi 22 Février 2025,2025-02-22,"[28, 25]"
53,Dimanche 23 Février 2025,2025-02-23,"[26, 30]"
54,Lundi 24 Février 2025,2025-02-24,"[36, 44]"
55,Mardi 25 Février 2025,2025-02-25,"[52, 60]"
56,Mercredi 26 Février 2025,2025-02-26,"[69, 77]"
57,Jeudi 27 Février 2025,2025-02-27,"[85, 92]"
58,Vendredi 28 Février 2025,2025-02-28,"[99, 104]"
59,Samedi 01 Mars 2025,2025-03-01,"[108, 110]"
60,Dimanche 02 Mars 2025,2025-03-02,"[111, 109]"
61,Lundi 03 Mars 2025,2025-03-03,"[107, 102]"
62,Mardi 04 Mars 2025,2025-03-04,"[96, 89]"
63,Mercredi 05 Mars 2025,2025-03-05,"[80, 72]"
64,Jeudi 06 Mars 2025,2025-03-06,"[62, 53]"
65,Vendredi 07 Mars 2025,2025-03-07,"[45, None]"
66,Samedi 08 Mars 2025,2025-03-08,"[39, 36]"
67,Dimanche 09 Mars 2025,2025-03-09,"[37, 41]"
68,Lundi 10 Mars 2025,2025-03-10,"[47, 54]"
69,Mardi 11 Mars 2025,2025-03-11,"[61, 68]"
70,Mercredi 12 Mars 2025,2025-03-12,"[73, 78]"
71,Jeudi 13 Mars 2025,2025-03-13,"[82, 85]"
72,Vendredi 14 Mars 2025,2025-03-14,"[88, 89]"
73,Samedi 15 Mars 2025,2025-03-15,"[90, 90]"
74,Dimanche 16 Mars 2025,2025-03-16,"[89, 88]"
75,Lundi 17 Mars 2025,2025-03-17,"[86, 83]"
76,Mardi 18 Mars 2025,2025-03-18,"[79, 75]"
77,Mercredi 19 Mars 2025,2025-03-19,"[70, 65]"
78,Jeudi 20 Mars 2025,2025-03-20,"[59, 53]"
79,Vendredi 21 Mars 2025,2025-03-21,"[47, 41]"
80,Samedi 22 Mars 2025,2025-03-22,"[35, 29]"
81,Dimanche 23 Mars 2025,2025-03-23,"[26, None]"
82,Lundi 24 Mars 2025,2025-03-24,"[26, 29]"
83,Mardi 25 Mars 2025,2025-03-25,"[36, 44]"
84,Mercredi 26 Mars 2025,2025-03-26,"[54, 63]"
85,Jeudi 27 Mars 2025,2025-03-27,"[73, 82]"
86,Vendredi 28 Mars 2025,2025-03-28,"[90, 97]"
87,Samedi 29 Mars 2025,2025-03-29,"[104, 109]"
88,Dimanche 30 Mars 2025,2025-03-30,"[112, 114]"
89,Lundi 31 Mars 2025,2025-03-31,"[114, 111]"
90,Mardi 01 Avril 2025,2025-04-01,"[107, 102]"
91,Mercredi 02 Avril 2025,2025-04-02,"[95, 87]"
92,Jeudi 03 Avril 2025,2025-04-03,"[77, 68]"
93,Vendredi 04 Avril 2025,2025-04-04,"[58, None]"
94,Samedi 05 Avril 2025,2025-04-05,"[50, 42]"
95,Dimanche 06 Avril 2025,2025-04-06,"[37, 35]"
96,Lundi 07 Avril 2025,2025-04-07,"[37, 42]"
97,Mardi 08 Avril 2025,2025-04-08,"[47, 54]"
98,Mercredi 09 Avril 2025,2025-04-09,"[59, 65]"
99,Jeudi 10 Avril 2025,2025-04-10,"[70, 74]"
100,Vendredi 11 Avril 2025,2025-04-11,"[78, 81]"
101,Samedi 12 Avril 2025,2025-04-12,"[83, 84]"
102,Dimanche 13 Avril 2025,2025-04-13,"[85, 85]"
103,Lundi 14 Avril 2025,2025-04-14,"[85, 84]"
104,Mardi 15 Avril 2025,2025-04-15,"[82, 80]"
105,Mercredi 16 Avril 2025,2025-04-16,"[77, 73]"
106,Jeudi 17 Avril 2025,2025-04-17,"[69, 65]"
107,Vendredi 18 Avril 2025,2025-04-18,"[60, 54]"
108,Samedi 19 Avril 2025,2025-04-19,"[49, 44]"
109,Dimanche 20 Avril 2025,2025-04-20,"[39, None]"
110,Lundi 21 Avril 2025,2025-04-21,"[34, 32]"
111,Mardi 22 Avril 2025,2025-04-22,"[32, 35]"
112,Mercredi 23 Avril 2025,2025-04-23,"[41, 48]"
113,Jeudi 24 Avril 2025,2025-04-24,"[57, 65]"
114,Vendredi 25 Avril 2025,2025-04-25,"[74, 82]"
115,Samedi 26 Avril 2025,2025-04-26,"[90, 96]"
116,Dimanche 27 Avril 2025,2025-04-27,"[101, 105]"
117,Lundi 28 Avril 2025,2025-04-28,"[108, 108]"
118,Mardi 29 Avril 2025,2025-04-29,"[107, 105]"
119,Mercredi 30 Avril 2025,2025-04-30,"[101, 96]"
120,Jeudi 01 Mai 2025,2025-05-01,"[89, 82]"
121,Vendredi 02 Mai 2025,2025-05-02,"[74, 66]"
122,Samedi 03 Mai 2025,2025-05-03,"[58, None]"
123,Dimanche 04 Mai 2025,2025-05-04,"[51, 45]"
124,Lundi 05 Mai 2025,2025-05-05,"[42, 40]"
125,Mardi 06 Mai 2025,2025-05-06,"[40, 43]"
126,Mercredi 07 Mai 2025,2025-05-07,"[46, 50]"
127,Jeudi 08 Mai 2025,2025-05-08,"[54, 58]"
128,Vendredi 09 Mai 2025,2025-05-09,"[62, 65]"
129,Samedi 10 Mai 2025,2025-05-10,"[68, 71]"
130,Dimanche 11 Mai 2025,2025-05-11,"[73, 75]"
131,Lundi 12 Mai 2025,2025-05-12,"[76, 76]"
132,Mardi 13 Mai 2025,2025-05-13,"[77, 76]"
133,Mercredi 14 Mai 2025,2025-05-14,"[76, 74]"
134,Jeudi 15 Mai 2025,2025-05-15,"[73, 70]"
135,Vendredi 16 Mai 2025,2025-05-16,"[68, 65]"
136,Samedi 17 Mai 2025,2025-05-17,"[61, 58]"
137,Dimanche 18 Mai 2025,2025-05-18,"[54, 50]"
138,Lundi 19 Mai 2025,2025-05-19,"[47, None]"
139,Mardi 20 Mai 2025,2025-05-20,"[45, 44]"
140,Mercredi 21 Mai 2025,2025-05-21,"[44, 46]"
141,Jeudi 22 Mai 2025,2025-05-22,"[49, 54]"
142,Vendredi 23 Mai 2025,2025-05-23,"[59, 65]"
143,Samedi 24 Mai 2025,2025-05-24,"[71, 77]"
144,Dimanche 25 Mai 2025,2025-05-25,"[83, 88]"
145,Lundi 26 Mai 2025,2025-05-26,"[92, 94]"
146,Mardi 27 Mai 2025,2025-05-27,"[96, 97]"
147,Mercredi 28 Mai 2025,2025-05-28,"[96, 95]"
148,Jeudi 29 Mai 2025,2025-05-29,"[92, 89]"
149,Vendredi 30 Mai 2025,2025-05-30,"[84, 79]"
150,Samedi 31 Mai 2025,2025-05-31,"[74, 69]"
151,Dimanche 01 Juin 2025,2025-06-01,"[63, 58]"
152,Lundi 02 Juin 2025,2025-06-02,"[53, None]"
153,Mardi 03 Juin 2025,2025-06-03,"[49, 46]"
154,Mercredi 04 Juin 2025,2025-06-04,"[44, 43]"
155,Jeudi 05 Juin 2025,2025-06-05,"[43, 44]"
156,Vendredi 06 Juin 2025,2025-06-06,"[46, 48]"
157,Samedi 07 Juin 2025,2025-06-07,"[51, 53]"
158,Dimanche 08 Juin 2025,2025-06-08,"[56, 59]"
159,Lundi 09 Juin 2025,2025-06-09,"[61, 64]"
160,Mardi 10 Juin 2025,2025-06-10,"[66, 67]"
161,Mercredi 11 Juin 2025,2025-06-11,"[69, 70]"
162,Jeudi 12 Juin 2025,2025-06-12,"[71, 71]"
163,Vendredi 13 Juin 2025,2025-06-13,"[71, 71]"
164,Samedi 14 Juin 2025,2025-06-14,"[70, 70]"
165,Dimanche 15 Juin 2025,2025-06-15,"[68, 67]"
166,Lundi 16 Juin 2025,2025-06-16,"[65, 63]"
167,Mardi 17 Juin 2025,2025-06-17,"[61, None]"
168,Mercredi 18 Juin 2025,2025-06-18,"[59, 58]"
169,Jeudi 19 Juin 2025,2025-06-19,"[56, 56]"
170,Vendredi 20 Juin 2025,2025-06-20,"[56, 57]"
171,Samedi 21 Juin 2025,2025-06-21,"[58, 61]"
172,Dimanche 22 Juin 2025,2025-06-22,"[64, 67]"
173,Lundi 23 Juin 2025,2025-06-23,"[71, 75]"
174,Mardi 24 Juin 2025,2025-06-24,"[78, 82]"
175,Mercredi 25 Juin 2025,2025-06-25,"[84, 86]"
176,Jeudi 26 Juin 2025,2025-06-26,"[87, 88]"
177,Vendredi 27 Juin 2025,2025-06-27,"[88, 86]"
178,Samedi 28 Juin 2025,2025-06-28,"[85, 82]"
179,Dimanche 29 Juin 2025,2025-06-29,"[79, 75]"
180,Lundi 30 Juin 2025,2025-06-30,"[71, 67]"
181,Mardi 01 Juillet 2025,2025-07-01,"[62, None]"
182,Mercredi 02 Juillet 2025,2025-07-02,"[57, 53]"
183,Jeudi 03 Juillet 2025,2025-07-03,"[49, 45]"
184,Vendredi 04 Juillet 2025,2025-07-04,"[42, 39]"
185,Samedi 05 Juillet 2025,2025-07-05,"[38, 38]"
186,Dimanche 06 Juillet 2025,2025-07-06,"[39, 41]"
187,Lundi 07 Juillet 2025,2025-07-07,"[44, 47]"
188,Mardi 08 Juillet 2025,2025-07-08,"[50, 54]"
189,Mercredi 09 Juillet 2025,2025-07-09,"[58, 62]"
190,Jeudi 10 Juillet 2025,2025-07-10,"[65, 68]"
191,Vendredi 11 Juillet 2025,2025-07-11,"[71, 74]"
192,Samedi 12 Juillet 2025,2025-07-12,"[76, 78]"
193,Dimanche 13 Juillet 2025,2025-07-13,"[80, 81]"
194,Lundi 14 Juillet 2025,2025-07-14,"[81, 81]"
195,Mardi 15 Juillet 2025,2025-07-15,"[80, 78]"
196,Mercredi 16 Juillet 2025,2025-07-16,"[76, 72]"
197,Jeudi 17 Juillet 2025,2025-07-17,"[69, None]"
198,Vendredi 18 Juillet 2025,2025-07-18,"[65, 62]"
199,Samedi 19 Juillet 2025,2025-07-19,"[58, 55]"
200,Dimanche 20 Juillet 2025,2025-07-20,"[53, 52]"
201,Lundi 21 Juillet 2025,2025-07-21,"[53, 56]"
202,Mardi 22 Juillet 2025,2025-07-22,"[59, 64]"
203,Mercredi 23 Juillet 2025,2025-07-23,"[69, 73]"
204,Jeudi 24 Juillet 2025,2025-07-24,"[78, 82]"
205,Vendredi 25 Juillet 2025,2025-07-25,"[85, 87]"
206,Samedi 26 Juillet 2025,2025-07-26,"[89, 89]"
207,Dimanche 27 Juillet 2025,2025-07-27,"[89, 87]"
208,Lundi 28 Juillet 2025,2025-07-28,"[85, 82]"
209,Mardi 29 Juillet 2025,2025-07-29,"[78, 74]"
210,Mercredi 30 Juillet 2025,2025-07-30,"[69, 64]"
211,Jeudi 31 Juillet 2025,2025-07-31,"[58, 53]"
212,Vendredi 01 Août 2025,2025-08-01,"[47, None]"
213,Samedi 02 Août 2025,2025-08-02,"[42, 37]"
214,Dimanche 03 Août 2025,2025-08-03,"[33, 30]"
215,Lundi 04 Août 2025,2025-08-04,"[29, 31]"
216,Mardi 05 Août 2025,2025-08-05,"[34, 38]"
217,Mercredi 06 Août 2025,2025-08-06,"[43, 49]"
218,Jeudi 07 Août 2025,2025-08-07,"[55, 61]"
219,Vendredi 08 Août 2025,2025-08-08,"[67, 73]"
220,Samedi 09 Août 2025,2025-08-09,"[78, 83]"
221,Dimanche 10 Août 2025,2025-08-10,"[87, 90]"
222,Lundi 11 Août 2025,2025-08-11,"[93, 95]"
223,Mardi 12 Août 2025,2025-08-12,"[95, 95]"
224,Mercredi 13 Août 2025,2025-08-13,"[93, 90]"
225,Jeudi 14 Août 2025,2025-08-14,"[86, 81]"
226,Vendredi 15 Août 2025,2025-08-15,"[75, None]"
227,Samedi 16 Août 2025,2025-08-16,"[68, 62]"
228,Dimanche 17 Août 2025,2025-08-17,"[55, 49]"
229,Lundi 18 Août 2025,2025-08-18,"[45, 43]"
230,Mardi 19 Août 2025,2025-08-19,"[44, 48]"
231,Mercredi 20 Août 2025,2025-08-20,"[54, 60]"
232,Jeudi 21 Août 2025,2025-08-21,"[67, 73]"
233,Vendredi 22 Août 2025,2025-08-22,"[78, 83]"
234,Samedi 23 Août 2025,2025-08-23,"[87, 89]"
235,Dimanche 24 Août 2025,2025-08-24,"[91, 92]"
236,Lundi 25 Août 2025,2025-08-25,"[92, 91]"
237,Mardi 26 Août 2025,2025-08-26,"[89, 86]"
238,Mercredi 27 Août 2025,2025-08-27,"[82, 78]"
239,Jeudi 28 Août 2025,2025-08-28,"[73, 68]"
240,Vendredi 29 Août 2025,2025-08-29,"[62, 56]"
241,Samedi 30 Août 2025,2025-08-30,"[50, 44]"
242,Dimanche 31 Août 2025,2025-08-31,"[37, None]"
243,Lundi 01 Septembre 2025,2025-09-01,"[32, 27]"
244,Mardi 02 Septembre 2025,2025-09-02,"[24, 24]"
245,Mercredi 03 Septembre 2025,2025-09-03,"[28, 34]"
246,Jeudi 04 Septembre 2025,2025-09-04,"[41, 49]"
247,Vendredi 05 Septembre 2025,2025-09-05,"[56, 65]"
248,Samedi 06 Septembre 2025,2025-09-06,"[72, 80]"
249,Dimanche 07 Septembre 2025,2025-09-07,"[86, 92]"
250,Lundi 08 Septembre 2025,2025-09-08,"[97, 101]"
251,Mardi 09 Septembre 2025,2025-09-09,"[104, 106]"
252,Mercredi 10 Septembre 2025,2025-09-10,"[106, 104]"
253,Jeudi 11 Septembre 2025,2025-09-11,"[101, 96]"
254,Vendredi 12 Septembre 2025,2025-09-12,"[90, 83]"
255,Samedi 13 Septembre 2025,2025-09-13,"[75, 66]"
256,Dimanche 14 Septembre 2025,2025-09-14,"[58, None]"
257,Lundi 15 Septembre 2025,2025-09-15,"[49, 43]"
258,Mardi 16 Septembre 2025,2025-09-16,"[38, 38]"
259,Mercredi 17 Septembre 2025,2025-09-17,"[41, 47]"
260,Jeudi 18 Septembre 2025,2025-09-18,"[54, 61]"
261,Vendredi 19 Septembre 2025,2025-09-19,"[68, 74]"
262,Samedi 20 Septembre 2025,2025-09-20,"[79, 84]"
263,Dimanche 21 Septembre 2025,2025-09-21,"[87, 89]"
264,Lundi 22 Septembre 2025,2025-09-22,"[91, 91]"
265,Mardi 23 Septembre 2025,2025-09-23,"[91, 90]"
266,Mercredi 24 Septembre 2025,2025-09-24,"[88, 86]"
267,Jeudi 25 Septembre 2025,2025-09-25,"[82, 78]"
268,Vendredi 26 Septembre 2025,2025-09-26,"[74, 69]"
269,Samedi 27 Septembre 2025,2025-09-27,"[63, 58]"
270,Dimanche 28 Septembre 2025,2025-09-28,"[52, 46]"
271,Lundi 29 Septembre 2025,2025-09-29,"[39, 33]"
272,Mardi 30 Septembre 2025,2025-09-30,"[28, None]"
273,Mercredi 01 Octobre 2025,2025-10-01,"[25, 24]"
274,Jeudi 02 Octobre 2025,2025-10-02,"[28, 34]"
275,Vendredi 03 Octobre 2025,2025-10-03,"[42, 50]"
276,Samedi 04 Octobre 2025,2025-10-04,"[59, 68]"
277,Dimanche 05 Octobre 2025,2025-10-05,"[76, 84]"
278,Lundi 06 Octobre 2025,2025-10-06,"[91, 98]"
279,Mardi 07 Octobre 2025,2025-10-07,"[103, 107]"
280,Mercredi 08 Octobre 2025,2025-10-08,"[109, 110]"
281,Jeudi 09 Octobre 2025,2025-10-09,"[109, 106]"
282,Vendredi 10 Octobre 2025,2025-10-10,"[102, 96]"
283,Samedi 11 Octobre 2025,2025-10-11,"[89, 81]"
284,Dimanche 12 Octobre 2025,2025-10-12,"[72, 63]"
285,Lundi 13 Octobre 2025,2025-10-13,"[55, None]"
286,Mardi 14 Octobre 2025,2025-10-14,"[47, 41]"
287,Mercredi 15 Octobre 2025,2025-10-15,"[39, 40]"
288,Jeudi 16 Octobre 2025,2025-10-16,"[44, 49]"
289,Vendredi 17 Octobre 2025,2025-10-17,"[55, 61]"
290,Samedi 18 Octobre 2025,2025-10-18,"[67, 71]"
291,Dimanche 19 Octobre 2025,2025-10-19,"[76, 79]"
292,Lundi 20 Octobre 2025,2025-10-20,"[82, 84]"
293,Mardi 21 Octobre 2025,2025-10-21,"[85, 86]"
294,Mercredi 22 Octobre 2025,2025-10-22,"[86, 85]"
295,Jeudi 23 Octobre 2025,2025-10-23,"[83, 81]"
296,Vendredi 24 Octobre 2025,2025-10-24,"[79, 76]"
297,Samedi 25 Octobre 2025,2025-10-25,"[72, 68]"
298,Dimanche 26 Octobre 2025,2025-10-26,"[63, 59]"
299,Lundi 27 Octobre 2025,2025-10-27,"[53, 48]"
300,Mardi 28 Octobre 2025,2025-10-28,"[43, 38]"
301,Mercredi 29 Octobre 2025,2025-10-29,"[34, 31]"
302,Jeudi 30 Octobre 2025,2025-10-30,"[31, None]"
303,Vendredi 31 Octobre 2025,2025-10-31,"[33, 38]"
304,Samedi 01 Novembre 2025,2025-11-01,"[44, 52]"
305,Dimanche 02 Novembre 2025,2025-11-02,"[60, 68]"
306,Lundi 03 Novembre 2025,2025-11-03,"[76, 84]"
307,Mardi 04 Novembre 2025,2025-11-04,"[90, 96]"
308,Mercredi 05 Novembre 2025,2025-11-05,"[101, 104]"
309,Jeudi 06 Novembre 2025,2025-11-06,"[106, 106]"
310,Vendredi 07 Novembre 2025,2025-11-07,"[105, 102]"
311,Samedi 08 Novembre 2025,2025-11-08,"[98, 93]"
312,Dimanche 09 Novembre 2025,2025-11-09,"[87, 79]"
313,Lundi 10 Novembre 2025,2025-11-10,"[72, 65]"
314,Mardi 11 Novembre 2025,2025-11-11,"[58, 52]"
315,Mercredi 12 Novembre 2025,2025-11-12,"[47, None]"
316,Jeudi 13 Novembre 2025,2025-11-13,"[45, 44]"
317,Vendredi 14 Novembre 2025,2025-11-14,"[45, 48]"
318,Samedi 15 Novembre 2025,2025-11-15,"[51, 55]"
319,Dimanche 16 Novembre 2025,2025-11-16,"[59, 62]"
320,Lundi 17 Novembre 2025,2025-11-17,"[66, 69]"
321,Mardi 18 Novembre 2025,2025-11-18,"[71, 73]"
322,Mercredi 19 Novembre 2025,2025-11-19,"[75, 76]"
323,Jeudi 20 Novembre 2025,2025-11-20,"[77, 77]"
324,Vendredi 21 Novembre 2025,2025-11-21,"[76, 76]"
325,Samedi 22 Novembre 2025,2025-11-22,"[74, 73]"
326,Dimanche 23 Novembre 2025,2025-11-23,"[70, 68]"
327,Lundi 24 Novembre 2025,2025-11-24,"[65, 62]"
328,Mardi 25 Novembre 2025,2025-11-25,"[59, 55]"
329,Mercredi 26 Novembre 2025,2025-11-26,"[52, 49]"
330,Jeudi 27 Novembre 2025,2025-11-27,"[46, 44]"
331,Vendredi 28 Novembre 2025,2025-11-28,"[43, None]"
332,Samedi 29 Novembre 2025,2025-11-29,"[43, 45]"
333,Dimanche 30 Novembre 2025,2025-11-30,"[48, 53]"
